

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0502
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    doave0514                 5.9800000E-03
    doave0614                  5.918000    
    doave0814                  7.178390    
    doave0515                 9.6200000E-03
    doave0615                  2.626900    
    doave0815                  7.815030    
    doave0516                 3.3630000E-02
    doave0616                 0.2841900    
    doave0816                  8.784930    
    doave0517                  1.211270    
    doave0617                  9.524700    
    doave0817                  9.589770    
    doave0518                  26.42142    
    doave0618                  10.00621    
    doave0818                  6.512160    
    doave0519                  46.19650    
    doave0619                  13.28464    
    doave0819                  6.109390    
    doave0520                  3.601200    
    doave0620                  13.83321    
    doave0820                  6.277660    
    doave0521                  24.74883    
    doave0621                  5.625730    
    doave0821                 9.1180000E-02
    doave0522                  42.33907    
    doave0622                  18.68595    
    doave0822                  21.21868    
    doave0523                  55.02984    
    doave0623                  20.56725    
    doave0823                  24.48562    
    domin0500                  84.41271    
    domin0600                  27.55773    
    domin0800                  28.56413    
    domin0501                  85.18737    
    domin0601                  30.74266    
    domin0801                  33.07624    
    domin0502                  0.000000    
    domin0602                  33.84595    
    domin0802                  37.71768    
    domin0503                  86.22626    
    domin0603                  35.94250    
    domin0803                  38.22070    
    domin0504                  86.01753    
    domin0604                  37.40233    
    domin0804                  40.12690    
    domin0505                  85.73736    
    domin0605                  38.29019    
    domin0805                  41.10236    
    domin0506                  85.41066    
    domin0606                  0.000000    
    domin0806                  41.87675    
    domin0507                  2.391450    
    domin0607                  52.36249    
    domin0807                  13.38267    
    domin0508                  15.92516    
    domin0608                  9.250200    
    domin0808                  0.000000    
    domin0509                 0.5964600    
    domin0609                 8.3410000E-02
    domin0809                  4.240830    
    domin0510                 0.3464800    
    domin0610                 0.1068200    
    domin0810                  2.386220    
    domin0511                 0.4228800    
    domin0611                 0.3694000    
    domin0811                  1.132000    
    domin0512                 0.5773800    
    domin0612                  5.679080    
    domin0812                  2.892180    
    domin0513                 5.0000000E-04
    domin0613                  7.424360    
    domin0813                  7.132520    
    domin0514                 1.6320000E-02
    domin0614                  4.868870    
    domin0814                  7.249420    
    domin0515                 5.9900000E-03
    domin0615                  1.236130    
    domin0815                  8.310240    
    domin0516                 9.8100000E-02
    domin0616                  3.798550    
    domin0816                  9.138090    
    domin0517                  10.16729    
    domin0617                  9.649770    
    domin0817                  9.952600    
    domin0518                  8.321610    
    domin0618                  13.69989    
    domin0818                  5.166870    
    domin0519                  36.81548    
    domin0619                  14.71964    
    domin0819                  6.182330    
    domin0520                  3.182980    
    domin0620                  9.422820    
    domin0820                  5.737070    
    domin0521                  38.68996    
    domin0621                  16.90956    
    domin0821                  12.01061    
    domin0522                  50.81053    
    domin0622                  19.64350    
    domin0822                  23.55176    
    domin0523                  60.65278    
    domin0623                  21.24677    
    domin0823                  25.71346    
    domax0500                  58.45438    
    domax0600                  22.49499    
    domax0800                  25.36402    
    domax0501                  82.43037    
    domax0601                  33.01803    
    domax0801                  28.63895    
    domax0502                  82.76555    
    domax0602                  35.39848    
    domax0802                  34.13444    
    domax0503                  82.74599    
    domax0603                  36.95643    
    domax0803                  39.56408    
    domax0504                  82.56741    
    domax0604                  37.88145    
    domax0804                  40.59769    
    domax0505                  82.30810    
    domax0605                  38.60990    
    domax0805                  41.39808    
    domax0506                 4.7270000E-02
    domax0606                  49.25149    
    domax0806                  10.57180    
    domax0507                  12.38986    
    domax0607                  3.684650    
    domax0807                  2.148320    
    domax0508                  14.24858    
    domax0608                 0.1345600    
    domax0808                 0.3445300    
    domax0509                  16.15323    
    domax0609                 0.1535500    
    domax0809                 0.7406800    
    domax0510                 8.2150000E-02
    domax0610                 5.5340000E-02
    domax0810                  4.037690    
    domax0511                 0.5580400    
    domax0611                  4.489710    
    domax0811                  1.604800    
    domax0512                 0.1098000    
    domax0612                  9.022870    
    domax0812                  6.717910    
    domax0513                 2.9250000E-02
    domax0613                  8.805680    
    domax0813                  6.861410    
    domax0514                 4.7000000E-04
    domax0614                  6.874740    
    domax0814                  7.104690    
    domax0515                 2.1030000E-02
    domax0615                  4.190710    
    domax0815                  7.277740    
    domax0516                 8.8400000E-03
    domax0616                 0.4239900    
    domax0816                  8.432680    
    domax0517                 0.1558800    
    domax0617                  8.537660    
    domax0817                  9.246510    
    domax0518                  31.07308    
    domax0618                  9.638920    
    domax0818                  6.558650    
    domax0519                  38.95716    
    domax0619                  12.87452    
    domax0819                  6.287190    
    domax0520                  11.34635    
    domax0620                  14.73802    
    domax0820                  6.090040    
    domax0521                  8.501630    
    domax0621                  4.097610    
    domax0821                  4.031000    
    domax0522                  33.72551    
    domax0622                  17.45773    
    domax0822                  15.87357    
    domax0523                  46.26725    
    domax0623                  19.69110    
    domax0823                  22.97982    
    tempave0500                1.533900    
    tempave0600               3.5400000E-03
    tempave0800                0.000000    
    tempave0501                1.903070    
    tempave0601               1.5130000E-02
    tempave0801                0.000000    
    tempave0502                2.177640    
    tempave0602               3.0710000E-02
    tempave0802                0.000000    
    tempave0503                2.354580    
    tempave0603               5.2190000E-02
    tempave0803                0.000000    
    tempave0504                2.397620    
    tempave0604               7.6230000E-02
    tempave0804                0.000000    
    tempave0505                2.362250    
    tempave0605               9.8690000E-02
    tempave0805                0.000000    
    tempave0506                2.224450    
    tempave0606               0.1232900    
    tempave0806                0.000000    
    tempave0507                1.949450    
    tempave0607               0.1469100    
    tempave0807               2.0000000E-05
    tempave0508                1.309550    
    tempave0608               0.1699100    
    tempave0808               4.0000000E-05
    tempave0509               0.3524800    
    tempave0609               0.1814500    
    tempave0809               8.0000000E-05
    tempave0510               5.9830000E-02
    tempave0610               0.1361200    
    tempave0810               1.3000000E-04
    tempave0511                1.538040    
    tempave0611               5.3270000E-02
    tempave0811               1.7000000E-04
    tempave0512                4.174520    
    tempave0612               1.3700000E-03
    tempave0812               1.5000000E-04
    tempave0513                5.652840    
    tempave0613               1.4350000E-02
    tempave0813               1.2000000E-04
    tempave0514                5.768270    
    tempave0614               5.8730000E-02
    tempave0814               1.0000000E-04
    tempave0515                4.180480    
    tempave0615               9.8630000E-02
    tempave0815               9.0000000E-05
    tempave0516                2.313240    
    tempave0616               0.1283000    
    tempave0816               8.0000000E-05
    tempave0517               0.9091300    
    tempave0617               0.1400400    
    tempave0817               6.0000000E-05
    tempave0518               8.9330000E-02
    tempave0618               0.1221600    
    tempave0818               4.0000000E-05
    tempave0519               6.5800000E-02
    tempave0619               8.2170000E-02
    tempave0819               2.0000000E-05
    tempave0520               0.3186800    
    tempave0620               4.5290000E-02
    tempave0820               1.0000000E-05
    tempave0521               0.6316300    
    tempave0621               1.8620000E-02
    tempave0821                0.000000    
    tempave0522               0.9940900    
    tempave0622               4.0400000E-03
    tempave0822                0.000000    
    tempave0523                1.303960    
    tempave0623                0.000000    
    tempave0823                0.000000    
    tempmin0500                1.806170    
    tempmin0600               8.6600000E-03
    tempmin0800                0.000000    
    tempmin0501                2.142920    
    tempmin0601               2.1910000E-02
    tempmin0801                0.000000    
    tempmin0502                2.389900    
    tempmin0602               4.0040000E-02
    tempmin0802                0.000000    
    tempmin0503                2.519770    
    tempmin0603               6.6110000E-02
    tempmin0803                0.000000    
    tempmin0504                2.523690    
    tempmin0604               8.9310000E-02
    tempmin0804                0.000000    
    tempmin0505                2.454560    
    tempmin0605               0.1129100    
    tempmin0805                0.000000    
    tempmin0506                2.245510    
    tempmin0606               0.1410900    
    tempmin0806               1.0000000E-05
    tempmin0507                1.919750    
    tempmin0607               0.1625900    
    tempmin0807               2.0000000E-05
    tempmin0508                1.811310    
    tempmin0608               0.1673300    
    tempmin0808               3.0000000E-05
    tempmin0509               0.8564900    
    tempmin0609               0.1906100    
    tempmin0809               6.0000000E-05
    tempmin0510               1.0020000E-02
    tempmin0610               0.1749100    
    tempmin0810               1.2000000E-04
    tempmin0511               0.5475900    
    tempmin0611               9.7380000E-02
    tempmin0811               1.7000000E-04
    tempmin0512                3.005570    
    tempmin0612               1.6850000E-02
    tempmin0812               1.8000000E-04
    tempmin0513                5.515690    
    tempmin0613               3.9200000E-03
    tempmin0813               1.3000000E-04
    tempmin0514                5.980590    
    tempmin0614               4.1550000E-02
    tempmin0814               1.2000000E-04
    tempmin0515                3.282930    
    tempmin0615               9.1320000E-02
    tempmin0815               1.0000000E-04
    tempmin0516                1.969030    
    tempmin0616               0.1455900    
    tempmin0816               7.0000000E-05
    tempmin0517               0.4909700    
    tempmin0617               0.1431600    
    tempmin0817               5.0000000E-05
    tempmin0518               3.7700000E-03
    tempmin0618               0.1140000    
    tempmin0818               3.0000000E-05
    tempmin0519               0.1799300    
    tempmin0619               7.0770000E-02
    tempmin0819               1.0000000E-05
    tempmin0520               0.4596900    
    tempmin0620               3.6350000E-02
    tempmin0820                0.000000    
    tempmin0521               0.8451800    
    tempmin0621               1.1340000E-02
    tempmin0821                0.000000    
    tempmin0522                1.204410    
    tempmin0622               1.5100000E-03
    tempmin0822                0.000000    
    tempmin0523                1.483760    
    tempmin0623               6.2000000E-04
    tempmin0823                0.000000    
    tempmax0500                1.315080    
    tempmax0600               1.1800000E-03
    tempmax0800                0.000000    
    tempmax0501                1.639600    
    tempmax0601               9.5200000E-03
    tempmax0801                0.000000    
    tempmax0502                1.931010    
    tempmax0602               2.2290000E-02
    tempmax0802                0.000000    
    tempmax0503                2.138420    
    tempmax0603               3.9270000E-02
    tempmax0803                0.000000    
    tempmax0504                2.229420    
    tempmax0604               6.3200000E-02
    tempmax0804                0.000000    
    tempmax0505                2.223040    
    tempmax0605               8.4180000E-02
    tempmax0805                0.000000    
    tempmax0506                2.143640    
    tempmax0606               0.1053300    
    tempmax0806                0.000000    
    tempmax0507                1.925880    
    tempmax0607               0.1300900    
    tempmax0807               1.0000000E-05
    tempmax0508               0.8853400    
    tempmax0608               0.1642700    
    tempmax0808               5.0000000E-05
    tempmax0509               8.0570000E-02
    tempmax0609               0.1559200    
    tempmax0809               9.0000000E-05
    tempmax0510               0.2684200    
    tempmax0610               9.7080000E-02
    tempmax0810               1.4000000E-04
    tempmax0511                2.312210    
    tempmax0611               2.4090000E-02
    tempmax0811               1.5000000E-04
    tempmax0512                4.796940    
    tempmax0612               1.0700000E-03
    tempmax0812               1.2000000E-04
    tempmax0513                5.605640    
    tempmax0613               2.9790000E-02
    tempmax0813               1.1000000E-04
    tempmax0514                5.465820    
    tempmax0614               7.5580000E-02
    tempmax0814               9.0000000E-05
    tempmax0515                5.271630    
    tempmax0615               0.1002000    
    tempmax0815               1.0000000E-04
    tempmax0516                2.634980    
    tempmax0616               0.1089200    
    tempmax0816               8.0000000E-05
    tempmax0517                1.483800    
    tempmax0617               0.1321900    
    tempmax0817               6.0000000E-05
    tempmax0518               0.2977900    
    tempmax0618               0.1216400    
    tempmax0818               4.0000000E-05
    tempmax0519               4.5500000E-03
    tempmax0619               9.0060000E-02
    tempmax0819               2.0000000E-05
    tempmax0520               0.1981500    
    tempmax0620               5.3190000E-02
    tempmax0820               1.0000000E-05
    tempmax0521               0.4429800    
    tempmax0621               2.6470000E-02
    tempmax0821                0.000000    
    tempmax0522               0.7872800    
    tempmax0622               7.3900000E-03
    tempmax0822                0.000000    
    tempmax0523                1.100780    
    tempmax0623               5.7000000E-04
    tempmax0823                0.000000    
    phave0500                  2.270710    
    phave0600                  13.09869    
    phave0800                  11.34582    
    phave0501                  2.628120    
    phave0601                  14.78569    
    phave0801                  12.98154    
    phave0502                  2.892120    
    phave0602                  14.85144    
    phave0802                  12.29342    
    phave0503                  3.050310    
    phave0603                  14.53420    
    phave0803                  8.960230    
    phave0504                  3.126860    
    phave0604                  14.43558    
    phave0804                  6.890670    
    phave0505                  3.159110    
    phave0605                  14.42051    
    phave0805                  6.249260    
    phave0506                  2.459590    
    phave0606                  13.65980    
    phave0806                  14.75054    
    phave0507                  13.21697    
    phave0607                  10.16466    
    phave0807                  15.61776    
    phave0508                  11.51866    
    phave0608                  15.40746    
    phave0808                 1.5050000E-02
    phave0509                 2.4000000E-04
    phave0609                 1.2000000E-04
    phave0809                  0.000000    
    phave0510                 4.0000000E-05
    phave0610                 8.0000000E-05
    phave0810                  0.000000    
    phave0511                 1.0900000E-03
    phave0611                 4.0000000E-05
    phave0811                  0.000000    
    phave0512                 4.3000000E-03
    phave0612                  0.000000    
    phave0812                  0.000000    
    phave0513                 7.7800000E-03
    phave0613                 2.0000000E-05
    phave0813                  0.000000    
    phave0514                 7.9400000E-03
    phave0614                 7.0000000E-05
    phave0814                  0.000000    
    phave0515                 3.9500000E-03
    phave0615                 1.1000000E-04
    phave0815                  0.000000    
    phave0516                 1.6300000E-03
    phave0616                 1.1000000E-04
    phave0816                  0.000000    
    phave0517                 5.4000000E-04
    phave0617                 9.0000000E-05
    phave0817                  0.000000    
    phave0518                 5.0000000E-05
    phave0618                 0.5736400    
    phave0818                 1.2400000E-03
    phave0519                 5.4600000E-03
    phave0619                  12.07627    
    phave0819                 2.3000000E-04
    phave0520                 2.4000000E-04
    phave0620                  13.87184    
    phave0820                 1.9200000E-03
    phave0521                 0.1942100    
    phave0621                  12.82565    
    phave0821                 0.7149500    
    phave0522                  1.285730    
    phave0622                  10.77815    
    phave0822                  4.361380    
    phave0523                  3.402150    
    phave0623                  7.320990    
    phave0823                  8.054170    
    phmin0500                  2.296720    
    phmin0600                  14.11790    
    phmin0800                  12.35004    
    phmin0501                  2.866210    
    phmin0601                  15.02796    
    phmin0801                  12.95136    
    phmin0502                  3.084530    
    phmin0602                  14.79352    
    phmin0802                  11.01879    
    phmin0503                  3.223430    
    phmin0603                  14.59023    
    phmin0803                  7.849870    
    phmin0504                  3.236590    
    phmin0604                  14.57229    
    phmin0804                  6.708320    
    phmin0505                  3.279480    
    phmin0605                  14.56019    
    phmin0805                  6.314120    
    phmin0506                  3.302700    
    phmin0606                  14.55526    
    phmin0806                  6.278540    
    phmin0507                  12.26194    
    phmin0607                  1.969440    
    phmin0807                  15.84144    
    phmin0508                  13.96369    
    phmin0608                  15.52912    
    phmin0808                  0.000000    
    phmin0509                 5.0000000E-05
    phmin0609                 1.1000000E-04
    phmin0809                  0.000000    
    phmin0510                 1.9000000E-04
    phmin0610                 7.0000000E-05
    phmin0810                  0.000000    
    phmin0511                 2.0800000E-03
    phmin0611                 2.0000000E-05
    phmin0811                  0.000000    
    phmin0512                 6.3300000E-03
    phmin0612                  0.000000    
    phmin0812                  0.000000    
    phmin0513                 8.6500000E-03
    phmin0613                 4.0000000E-05
    phmin0813                  0.000000    
    phmin0514                 7.9100000E-03
    phmin0614                 1.0000000E-04
    phmin0814                  0.000000    
    phmin0515                 7.2400000E-03
    phmin0615                 1.2000000E-04
    phmin0815                  0.000000    
    phmin0516                 2.2300000E-03
    phmin0616                 1.2000000E-04
    phmin0816                  0.000000    
    phmin0517                 1.0800000E-03
    phmin0617                 1.1000000E-04
    phmin0817                  0.000000    
    phmin0518                 1.9000000E-04
    phmin0618                 8.0000000E-05
    phmin0818                  0.000000    
    phmin0519                 1.7000000E-02
    phmin0619                  12.87663    
    phmin0819                  0.000000    
    phmin0520                 1.2900000E-03
    phmin0620                  13.62530    
    phmin0820                 7.0000000E-05
    phmin0521                 0.5605100    
    phmin0621                  12.10873    
    phmin0821                  2.119310    
    phmin0522                  1.900660    
    phmin0622                  9.718420    
    phmin0822                  6.016140    
    phmin0523                  4.042240    
    phmin0623                  5.732240    
    phmin0823                  9.236100    
    phmax0500                  1.841200    
    phmax0600                  1.490530    
    phmax0800                  8.915070    
    phmax0501                  2.334540    
    phmax0601                  14.40660    
    phmax0801                  12.68182    
    phmax0502                  2.694820    
    phmax0602                  14.86700    
    phmax0802                  12.74819    
    phmax0503                  2.868750    
    phmax0603                  14.49874    
    phmax0803                  10.05762    
    phmax0504                  3.011490    
    phmax0604                  14.27694    
    phmax0804                  7.125870    
    phmax0505                  3.035200    
    phmax0605                  14.26844    
    phmax0805                  6.204150    
    phmax0506                  9.627840    
    phmax0606                  9.189400    
    phmax0806                  15.20446    
    phmax0507                  13.90126    
    phmax0607                  14.76870    
    phmax0807                  0.000000    
    phmax0508                 1.0600000E-03
    phmax0608                 0.3731200    
    phmax0808                  0.000000    
    phmax0509                 5.2000000E-04
    phmax0609                 1.3000000E-04
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                 9.0000000E-05
    phmax0810                  0.000000    
    phmax0511                 3.1000000E-04
    phmax0611                 5.0000000E-05
    phmax0811                  0.000000    
    phmax0512                 2.3000000E-03
    phmax0612                 1.0000000E-05
    phmax0812                  0.000000    
    phmax0513                 6.6000000E-03
    phmax0613                  0.000000    
    phmax0813                  0.000000    
    phmax0514                 7.8600000E-03
    phmax0614                 5.0000000E-05
    phmax0814                  0.000000    
    phmax0515                 2.3700000E-03
    phmax0615                 1.0000000E-04
    phmax0815                  0.000000    
    phmax0516                 1.1800000E-03
    phmax0616                 1.0000000E-04
    phmax0816                  0.000000    
    phmax0517                 2.5000000E-04
    phmax0617                 8.0000000E-05
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                  1.066450    
    phmax0818                 4.1710000E-02
    phmax0519                 4.7300000E-03
    phmax0619                  7.340630    
    phmax0819                 5.3000000E-03
    phmax0520                 3.0800000E-02
    phmax0620                  14.01739    
    phmax0820                 1.2300000E-03
    phmax0521                 1.8720000E-02
    phmax0621                  13.40865    
    phmax0821                 4.6700000E-02
    phmax0522                 0.7164500    
    phmax0622                  11.70498    
    phmax0822                  2.658060    
    phmax0523                  2.191150    
    phmax0623                  9.042260    
    phmax0823                  6.492210    
