

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    domin0810                  69010.96    
    domin0511                  1206.680    
    domin0611                  15571.61    
    domin0811                  34782.37    
    domin0512                  67.55000    
    domin0612                  11194.42    
    domin0812                  17278.64    
    domin0513                  53.61000    
    domin0613                  6444.920    
    domin0813                  5735.380    
    domin0514                  15.63000    
    domin0614                  6135.400    
    domin0814                  7672.060    
    domin0515                 0.1400000    
    domin0615                  4969.230    
    domin0815                  8924.380    
    domin0516                  17.03000    
    domin0616                  7487.000    
    domin0816                  9520.000    
    domin0517                  3666.730    
    domin0617                  3993.350    
    domin0817                  9991.620    
    domin0518                  2810.710    
    domin0618                  437.4500    
    domin0818                  21568.23    
    domin0519                 0.7400000    
    domin0619                  1237.250    
    domin0819                  18849.12    
    domin0520                  164.4000    
    domin0620                  8298.250    
    domin0820                  16172.07    
    domin0521                  385.0300    
    domin0621                  4897.980    
    domin0821                  1281.370    
    domin0522                  272.3000    
    domin0622                  3305.580    
    domin0822                  2096.630    
    domin0523                  92.95000    
    domin0623                  5048.570    
    domin0823                  3217.400    
    domax0500                  322.2900    
    domax0600                  1214.220    
    domax0800                  17.29000    
    domax0501                  137.7100    
    domax0601                  213.0400    
    domax0801                  24.07000    
    domax0502                  118.1800    
    domax0602                  129.4500    
    domax0802                  10.85000    
    domax0503                  98.78000    
    domax0603                  113.6500    
    domax0803                  6.680000    
    domax0504                  83.61000    
    domax0604                  112.0600    
    domax0804                  7.800000    
    domax0505                  69.75000    
    domax0605                  111.9600    
    domax0805                  9.290000    
    domax0506                  5.930000    
    domax0606                  2197.250    
    domax0806                  118.2000    
    domax0507                  5.970000    
    domax0607                  4463.770    
    domax0807                  34052.87    
    domax0508                 0.7300000    
    domax0608                  17783.79    
    domax0808                  46165.86    
    domax0509                  25.87000    
    domax0609                  11722.48    
    domax0809                  92913.03    
    domax0510                  49.13000    
    domax0610                  12719.20    
    domax0810                  61047.11    
    domax0511                  13.73000    
    domax0611                  12454.72    
    domax0811                  70975.52    
    domax0512                  76.12000    
    domax0612                  6848.540    
    domax0812                  1337.890    
    domax0513                  60.20000    
    domax0613                  6682.240    
    domax0813                  2414.210    
    domax0514                  37.50000    
    domax0614                  6266.200    
    domax0814                  6224.640    
    domax0515                  10.73000    
    domax0615                  5892.120    
    domax0815                  7873.030    
    domax0516                  1.160000    
    domax0616                  4382.110    
    domax0816                  9015.120    
    domax0517                  24.11000    
    domax0617                  5741.030    
    domax0817                  9553.470    
    domax0518                  688.4900    
    domax0618                  3938.780    
    domax0818                  19024.27    
    domax0519                  586.9700    
    domax0619                  1373.150    
    domax0819                  18707.95    
    domax0520                  80.15000    
    domax0620                  2099.000    
    domax0820                  18977.58    
    domax0521                  196.3100    
    domax0621                  14176.94    
    domax0821                  16063.38    
    domax0522                  303.0300    
    domax0622                  3901.900    
    domax0822                  26.35000    
    domax0523                  207.4800    
    domax0623                  3408.790    
    domax0823                  2396.460    
    tempave0500               1.0000000E-02
    tempave0600                0.000000    
    tempave0800                2.800000    
    tempave0501               1.0000000E-02
    tempave0601                0.000000    
    tempave0801                3.990000    
    tempave0502               1.0000000E-02
    tempave0602                0.000000    
    tempave0802                4.990000    
    tempave0503               1.0000000E-02
    tempave0603                0.000000    
    tempave0803                5.820000    
    tempave0504               1.0000000E-02
    tempave0604                0.000000    
    tempave0804                6.330000    
    tempave0505               1.0000000E-02
    tempave0605                0.000000    
    tempave0805                6.580000    
    tempave0506               1.0000000E-02
    tempave0606                0.000000    
    tempave0806                6.560000    
    tempave0507               1.0000000E-02
    tempave0607                0.000000    
    tempave0807                5.830000    
    tempave0508               1.0000000E-02
    tempave0608                0.000000    
    tempave0808                4.040000    
    tempave0509                0.000000    
    tempave0609                0.000000    
    tempave0809                1.510000    
    tempave0510                0.000000    
    tempave0610                0.000000    
    tempave0810                0.000000    
    tempave0511               1.0000000E-02
    tempave0611                0.000000    
    tempave0811                1.770000    
    tempave0512               2.0000000E-02
    tempave0612                0.000000    
    tempave0812                7.090000    
    tempave0513               2.0000000E-02
    tempave0613                0.000000    
    tempave0813                10.04000    
    tempave0514               2.0000000E-02
    tempave0614                0.000000    
    tempave0814                10.83000    
    tempave0515               2.0000000E-02
    tempave0615                0.000000    
    tempave0815                9.270000    
    tempave0516               1.0000000E-02
    tempave0616                0.000000    
    tempave0816                6.850000    
    tempave0517                0.000000    
    tempave0617                0.000000    
    tempave0817                5.160000    
    tempave0518                0.000000    
    tempave0618                0.000000    
    tempave0818                2.750000    
    tempave0519                0.000000    
    tempave0619                0.000000    
    tempave0819               0.5800000    
    tempave0520                0.000000    
    tempave0620                0.000000    
    tempave0820                0.000000    
    tempave0521                0.000000    
    tempave0621                0.000000    
    tempave0821               0.3400000    
    tempave0522                0.000000    
    tempave0622                0.000000    
    tempave0822                1.110000    
    tempave0523               1.0000000E-02
    tempave0623                0.000000    
    tempave0823                1.980000    
    tempmin0500               1.0000000E-02
    tempmin0600                0.000000    
    tempmin0800                3.550000    
    tempmin0501               1.0000000E-02
    tempmin0601                0.000000    
    tempmin0801                4.670000    
    tempmin0502               1.0000000E-02
    tempmin0602                0.000000    
    tempmin0802                5.630000    
    tempmin0503               1.0000000E-02
    tempmin0603                0.000000    
    tempmin0803                6.410000    
    tempmin0504               1.0000000E-02
    tempmin0604                0.000000    
    tempmin0804                6.780000    
    tempmin0505               1.0000000E-02
    tempmin0605                0.000000    
    tempmin0805                6.950000    
    tempmin0506               1.0000000E-02
    tempmin0606                0.000000    
    tempmin0806                6.720000    
    tempmin0507               1.0000000E-02
    tempmin0607                0.000000    
    tempmin0807                5.900000    
    tempmin0508               1.0000000E-02
    tempmin0608                0.000000    
    tempmin0808                5.280000    
    tempmin0509                0.000000    
    tempmin0609                0.000000    
    tempmin0809                2.770000    
    tempmin0510                0.000000    
    tempmin0610                0.000000    
    tempmin0810               0.3000000    
    tempmin0511                0.000000    
    tempmin0611                0.000000    
    tempmin0811               0.6600000    
    tempmin0512               1.0000000E-02
    tempmin0612                0.000000    
    tempmin0812                4.310000    
    tempmin0513               2.0000000E-02
    tempmin0613                0.000000    
    tempmin0813                10.03000    
    tempmin0514               2.0000000E-02
    tempmin0614                0.000000    
    tempmin0814                10.96000    
    tempmin0515               1.0000000E-02
    tempmin0615                0.000000    
    tempmin0815                9.760000    
    tempmin0516               1.0000000E-02
    tempmin0616                0.000000    
    tempmin0816                6.480000    
    tempmin0517                0.000000    
    tempmin0617                0.000000    
    tempmin0817                4.680000    
    tempmin0518                0.000000    
    tempmin0618                0.000000    
    tempmin0818                1.780000    
    tempmin0519                0.000000    
    tempmin0619                0.000000    
    tempmin0819               0.2000000    
    tempmin0520                0.000000    
    tempmin0620                0.000000    
    tempmin0820               6.0000000E-02
    tempmin0521                0.000000    
    tempmin0621                0.000000    
    tempmin0821               0.7000000    
    tempmin0522               1.0000000E-02
    tempmin0622                0.000000    
    tempmin0822                1.570000    
    tempmin0523               1.0000000E-02
    tempmin0623                0.000000    
    tempmin0823                2.460000    
    tempmax0500               1.0000000E-02
    tempmax0600                0.000000    
    tempmax0800                2.240000    
    tempmax0501               1.0000000E-02
    tempmax0601                0.000000    
    tempmax0801                3.290000    
    tempmax0502               1.0000000E-02
    tempmax0602                0.000000    
    tempmax0802                4.280000    
    tempmax0503               1.0000000E-02
    tempmax0603                0.000000    
    tempmax0803                5.120000    
    tempmax0504               1.0000000E-02
    tempmax0604                0.000000    
    tempmax0804                5.770000    
    tempmax0505               1.0000000E-02
    tempmax0605                0.000000    
    tempmax0805                6.090000    
    tempmax0506               1.0000000E-02
    tempmax0606                0.000000    
    tempmax0806                6.210000    
    tempmax0507               1.0000000E-02
    tempmax0607                0.000000    
    tempmax0807                5.850000    
    tempmax0508                0.000000    
    tempmax0608                0.000000    
    tempmax0808                2.840000    
    tempmax0509                0.000000    
    tempmax0609                0.000000    
    tempmax0809               0.5900000    
    tempmax0510                0.000000    
    tempmax0610                0.000000    
    tempmax0810               0.2600000    
    tempmax0511               1.0000000E-02
    tempmax0611                0.000000    
    tempmax0811                2.960000    
    tempmax0512               2.0000000E-02
    tempmax0612                0.000000    
    tempmax0812                8.880000    
    tempmax0513               2.0000000E-02
    tempmax0613                0.000000    
    tempmax0813                9.910000    
    tempmax0514               2.0000000E-02
    tempmax0614                0.000000    
    tempmax0814                10.51000    
    tempmax0515               2.0000000E-02
    tempmax0615                0.000000    
    tempmax0815                8.340000    
    tempmax0516               1.0000000E-02
    tempmax0616                0.000000    
    tempmax0816                6.740000    
    tempmax0517               1.0000000E-02
    tempmax0617                0.000000    
    tempmax0817                5.450000    
    tempmax0518                0.000000    
    tempmax0618                0.000000    
    tempmax0818                3.700000    
    tempmax0519                0.000000    
    tempmax0619                0.000000    
    tempmax0819                1.120000    
    tempmax0520                0.000000    
    tempmax0620                0.000000    
    tempmax0820               7.0000000E-02
    tempmax0521                0.000000    
    tempmax0621                0.000000    
    tempmax0821               0.1100000    
    tempmax0522                0.000000    
    tempmax0622                0.000000    
    tempmax0822               0.7300000    
    tempmax0523                0.000000    
    tempmax0623                0.000000    
    tempmax0823                1.510000    
    phave0500                  93.37000    
    phave0600                  6386.320    
    phave0800                  5.260000    
    phave0501                  48.51000    
    phave0601                  2365.660    
    phave0801                  69.27000    
    phave0502                  56.33000    
    phave0602                  833.1200    
    phave0802                  11.36000    
    phave0503                  61.84000    
    phave0603                  428.2900    
    phave0803                  2.240000    
    phave0504                  63.08000    
    phave0604                  341.4100    
    phave0804                 9.0000000E-02
    phave0505                  63.16000    
    phave0605                  320.4800    
    phave0805                 1.0000000E-02
    phave0506                  64.42000    
    phave0606                  1220.600    
    phave0806                  351.8200    
    phave0507                  1.920000    
    phave0607                  10935.70    
    phave0807                  413.1000    
    phave0508                  29.22000    
    phave0608                  749.1000    
    phave0808                  548.3700    
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                  0.000000    
    phave0611                  0.000000    
    phave0811                  0.000000    
    phave0512                  0.000000    
    phave0612                  0.000000    
    phave0812                 1.0000000E-02
    phave0513                  0.000000    
    phave0613                  0.000000    
    phave0813                 1.0000000E-02
    phave0514                  0.000000    
    phave0614                  0.000000    
    phave0814                 1.0000000E-02
    phave0515                  0.000000    
    phave0615                  0.000000    
    phave0815                 1.0000000E-02
    phave0516                  0.000000    
    phave0616                  0.000000    
    phave0816                 1.0000000E-02
    phave0517                  0.000000    
    phave0617                  0.000000    
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                  81.99000    
    phave0818                  6.980000    
    phave0519                 0.6200000    
    phave0619                  200.4000    
    phave0819                  2.100000    
    phave0520                 0.6100000    
    phave0620                  1252.110    
    phave0820                  237.9200    
    phave0521                  16.02000    
    phave0621                  2366.340    
    phave0821                  2232.470    
    phave0522                  60.41000    
    phave0622                  4492.580    
    phave0822                  5773.810    
    phave0523                  101.3100    
    phave0623                  8246.080    
    phave0823                  8522.390    
    phmin0500                  52.37000    
    phmin0600                  3619.570    
    phmin0800                  183.8700    
    phmin0501                  52.00000    
    phmin0601                  1428.820    
    phmin0801                  9.770000    
    phmin0502                  62.30000    
    phmin0602                  586.4400    
    phmin0802                  7.200000    
    phmin0503                  65.26000    
    phmin0603                  372.4400    
    phmin0803                 0.5900000    
    phmin0504                  65.53000    
    phmin0604                  346.7500    
    phmin0804                 1.0000000E-02
    phmin0505                  65.79000    
    phmin0605                  328.6900    
    phmin0805                 5.0000000E-02
    phmin0506                  65.75000    
    phmin0606                  317.7300    
    phmin0806                 7.0000000E-02
    phmin0507                  58.80000    
    phmin0607                  22753.73    
    phmin0807                  250.9700    
    phmin0508                  35.21000    
    phmin0608                  1907.230    
    phmin0808                  0.000000    
    phmin0509                 3.0000000E-02
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                  0.000000    
    phmin0611                  0.000000    
    phmin0811                  0.000000    
    phmin0512                  0.000000    
    phmin0612                  0.000000    
    phmin0812                 1.0000000E-02
    phmin0513                  0.000000    
    phmin0613                  0.000000    
    phmin0813                 1.0000000E-02
    phmin0514                  0.000000    
    phmin0614                  0.000000    
    phmin0814                 1.0000000E-02
    phmin0515                  0.000000    
    phmin0615                  0.000000    
    phmin0815                 1.0000000E-02
    phmin0516                  0.000000    
    phmin0616                  0.000000    
    phmin0816                 1.0000000E-02
    phmin0517                  0.000000    
    phmin0617                  0.000000    
    phmin0817                 1.0000000E-02
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                  1.800000    
    phmin0619                  12.38000    
    phmin0819                  0.000000    
    phmin0520                  2.120000    
    phmin0620                  1574.060    
    phmin0820                  743.2800    
    phmin0521                  34.39000    
    phmin0621                  3127.230    
    phmin0821                  3841.860    
    phmin0522                  79.11000    
    phmin0622                  5634.470    
    phmin0822                  7103.760    
    phmin0523                  100.5000    
    phmin0623                  10034.89    
    phmin0823                  9348.900    
    phmax0500                  83.90000    
    phmax0600                  23186.42    
    phmax0800                  292.4600    
    phmax0501                  46.24000    
    phmax0601                  3111.810    
    phmax0801                  200.1500    
    phmax0502                  49.83000    
    phmax0602                  1148.400    
    phmax0802                  12.82000    
    phmax0503                  58.05000    
    phmax0603                  512.2700    
    phmax0803                  5.060000    
    phmax0504                  60.53000    
    phmax0604                  326.5100    
    phmax0804                 0.3100000    
    phmax0505                  60.49000    
    phmax0605                  312.9400    
    phmax0805                  0.000000    
    phmax0506                  37.62000    
    phmax0606                  8039.960    
    phmax0806                  614.1700    
    phmax0507                  17.64000    
    phmax0607                  2980.890    
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                  170.9500    
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                  0.000000    
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                  0.000000    
    phmax0612                  0.000000    
    phmax0812                  0.000000    
    phmax0513                  0.000000    
    phmax0613                  0.000000    
    phmax0813                 1.0000000E-02
    phmax0514                  0.000000    
    phmax0614                  0.000000    
    phmax0814                 1.0000000E-02
    phmax0515                  0.000000    
    phmax0615                  0.000000    
    phmax0815                 1.0000000E-02
    phmax0516                  0.000000    
    phmax0616                  0.000000    
    phmax0816                 1.0000000E-02
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                  29.45000    
    phmax0818                  242.6800    
    phmax0519                 0.4700000    
    phmax0619                  5868.980    
    phmax0819                  50.81000    
    phmax0520                  3.440000    
    phmax0620                  932.6500    
    phmax0820                  17.22000    
    phmax0521                  4.280000    
    phmax0621                  1754.480    
    phmax0821                  988.1000    
    phmax0522                  40.09000    
    phmax0622                  3508.240    
    phmax0822                  4229.450    
    phmax0523                  84.94000    
    phmax0623                  6326.700    
    phmax0823                  7341.940    
