

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0606
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    doave0612                  233.1116    
    doave0812                  286.0724    
    doave0513                  93.90900    
    doave0613                  220.4892    
    doave0813                  291.9195    
    doave0514                  87.49050    
    doave0614                  142.5685    
    doave0814                  285.7819    
    doave0515                  95.99920    
    doave0615                  47.05780    
    doave0815                  297.8797    
    doave0516                  109.6351    
    doave0616                 0.7183000    
    doave0816                  318.2283    
    doave0517                  61.23280    
    doave0617                  377.0315    
    doave0817                  334.5209    
    doave0518                  442.4724    
    doave0618                  398.0201    
    doave0818                  147.3575    
    doave0519                  282.5518    
    doave0619                  475.1002    
    doave0819                  161.7827    
    doave0520                  81.56750    
    doave0620                  422.9577    
    doave0820                  175.9981    
    doave0521                  53.67510    
    doave0621                  150.8556    
    doave0821                  15.13740    
    doave0522                  122.7114    
    doave0622                  502.1365    
    doave0822                  396.7145    
    doave0523                  175.7458    
    doave0623                  495.6634    
    doave0823                  461.6231    
    domin0500                  263.4864    
    domin0600                  585.2979    
    domin0800                  521.2189    
    domin0501                  264.8083    
    domin0601                  598.2157    
    domin0801                  549.6159    
    domin0502                  0.000000    
    domin0602                  605.6536    
    domin0802                  557.4879    
    domin0503                  256.0102    
    domin0603                  608.2190    
    domin0803                  556.9900    
    domin0504                  250.1749    
    domin0604                  609.2605    
    domin0804                  553.8530    
    domin0505                  245.4013    
    domin0605                  609.6023    
    domin0805                  552.8984    
    domin0506                  240.7298    
    domin0606                  0.000000    
    domin0806                  552.7661    
    domin0507                  393.9266    
    domin0607                  432.4628    
    domin0807                  499.5913    
    domin0508                  506.8118    
    domin0608                  427.9237    
    domin0808                  0.000000    
    domin0509                  13.86930    
    domin0609                  2.359100    
    domin0809                  81.52570    
    domin0510                  111.5934    
    domin0610                  16.40380    
    domin0810                  28.58060    
    domin0511                  107.6997    
    domin0611                  28.34460    
    domin0811                  116.0131    
    domin0512                  121.6773    
    domin0612                  179.9986    
    domin0812                  197.0748    
    domin0513                  92.09020    
    domin0613                  192.5051    
    domin0813                  289.1698    
    domin0514                  87.44170    
    domin0614                  109.6928    
    domin0814                  285.8594    
    domin0515                  104.7850    
    domin0615                  14.37660    
    domin0815                  308.8215    
    domin0516                  114.0615    
    domin0616                  116.0248    
    domin0816                  325.8067    
    domin0517                  88.13920    
    domin0617                  386.1914    
    domin0817                  342.0917    
    domin0518                  26.05960    
    domin0618                  491.0300    
    domin0818                  101.9435    
    domin0519                  75.24140    
    domin0619                  467.8313    
    domin0819                  163.3419    
    domin0520                  7.243100    
    domin0620                  287.0285    
    domin0820                  175.5245    
    domin0521                  106.6765    
    domin0621                  470.4588    
    domin0821                  195.2802    
    domin0522                  151.1166    
    domin0622                  512.5287    
    domin0822                  449.6007    
    domin0523                  203.9174    
    domin0623                  480.1495    
    domin0823                  478.1365    
    domax0500                  166.7855    
    domax0600                  558.3015    
    domax0800                  483.1100    
    domax0501                  251.0500    
    domax0601                  601.0956    
    domax0801                  518.8925    
    domax0502                  246.6602    
    domax0602                  604.1327    
    domax0802                  549.5995    
    domax0503                  241.4513    
    domax0603                  605.2315    
    domax0803                  549.7086    
    domax0504                  237.0763    
    domax0604                  605.5960    
    domax0804                  548.5319    
    domax0505                  232.6868    
    domax0605                  605.6964    
    domax0805                  548.3308    
    domax0506                  283.5521    
    domax0606                  530.1073    
    domax0806                  473.3110    
    domax0507                  499.4368    
    domax0607                  325.3154    
    domax0807                  109.5198    
    domax0508                  509.6852    
    domax0608                  5.842300    
    domax0808                 7.9800000E-02
    domax0509                  502.3750    
    domax0609                  1.080400    
    domax0809                  4.474200    
    domax0510                  104.5037    
    domax0610                  2.955200    
    domax0810                  75.07620    
    domax0511                  116.5087    
    domax0611                  149.9523    
    domax0811                  12.15300    
    domax0512                  100.9989    
    domax0612                  257.2576    
    domax0812                  294.8034    
    domax0513                  93.98050    
    domax0613                  246.4457    
    domax0813                  293.6527    
    domax0514                  87.64710    
    domax0614                  174.2075    
    domax0814                  285.9754    
    domax0515                  86.16930    
    domax0615                  90.04290    
    domax0815                  285.3503    
    domax0516                  104.4944    
    domax0616                  1.230600    
    domax0816                  310.5693    
    domax0517                  111.4220    
    domax0617                  322.2704    
    domax0817                  327.1891    
    domax0518                  399.8133    
    domax0618                  386.7992    
    domax0818                  163.3709    
    domax0519                  375.7213    
    domax0619                  485.9347    
    domax0819                  168.6321    
    domax0520                  4.857700    
    domax0620                  454.4091    
    domax0820                  163.6561    
    domax0521                  4.499700    
    domax0621                  128.0003    
    domax0821                  132.1820    
    domax0522                  94.92110    
    domax0622                  481.8753    
    domax0822                  281.2678    
    domax0523                  139.9991    
    domax0623                  503.1230    
    domax0823                  438.3935    
    tempave0500               1.0200000E-02
    tempave0600                2.318300    
    tempave0800               6.0000000E-04
    tempave0501               1.2800000E-02
    tempave0601                2.987800    
    tempave0801               3.0000000E-04
    tempave0502               1.4900000E-02
    tempave0602                3.500500    
    tempave0802               1.0000000E-04
    tempave0503               1.6300000E-02
    tempave0603                3.887100    
    tempave0803                0.000000    
    tempave0504               1.6800000E-02
    tempave0604                4.084000    
    tempave0804               1.0000000E-04
    tempave0505               1.6700000E-02
    tempave0605                4.153200    
    tempave0805               4.0000000E-04
    tempave0506               1.5900000E-02
    tempave0606                4.081600    
    tempave0806               1.0000000E-03
    tempave0507               1.4100000E-02
    tempave0607                3.808900    
    tempave0807               1.9000000E-03
    tempave0508               9.8000000E-03
    tempave0608                2.916800    
    tempave0808               3.3000000E-03
    tempave0509               2.9000000E-03
    tempave0609               0.9520000    
    tempave0809               5.2000000E-03
    tempave0510               3.0000000E-04
    tempave0610               3.9200000E-02
    tempave0810               6.8000000E-03
    tempave0511               9.6000000E-03
    tempave0611                1.936700    
    tempave0811               6.5000000E-03
    tempave0512               2.7300000E-02
    tempave0612                6.089400    
    tempave0812               4.2000000E-03
    tempave0513               3.7800000E-02
    tempave0613                6.933400    
    tempave0813               2.2000000E-03
    tempave0514               3.8800000E-02
    tempave0614                6.844000    
    tempave0814               1.1000000E-03
    tempave0515               2.8700000E-02
    tempave0615                6.646100    
    tempave0815               4.0000000E-04
    tempave0516               1.6400000E-02
    tempave0616                4.750300    
    tempave0816               1.0000000E-04
    tempave0517               6.8000000E-03
    tempave0617                2.823800    
    tempave0817               1.0000000E-04
    tempave0518               8.0000000E-04
    tempave0618               0.8333000    
    tempave0818               3.0000000E-04
    tempave0519               3.0000000E-04
    tempave0619               3.4000000E-03
    tempave0819               8.0000000E-04
    tempave0520               1.9000000E-03
    tempave0620               0.2158000    
    tempave0820               1.1000000E-03
    tempave0521               3.9000000E-03
    tempave0621               0.6987000    
    tempave0821               1.1000000E-03
    tempave0522               6.4000000E-03
    tempave0622                1.298500    
    tempave0822               1.1000000E-03
    tempave0523               8.5000000E-03
    tempave0623                1.854900    
    tempave0823               8.0000000E-04
    tempmin0500               1.2100000E-02
    tempmin0600                2.782100    
    tempmin0800               5.0000000E-04
    tempmin0501               1.4500000E-02
    tempmin0601                3.384400    
    tempmin0801               2.0000000E-04
    tempmin0502               1.6400000E-02
    tempmin0602                3.858600    
    tempmin0802               1.0000000E-04
    tempmin0503               1.7500000E-02
    tempmin0603                4.194000    
    tempmin0803                0.000000    
    tempmin0504               1.7700000E-02
    tempmin0604                4.323800    
    tempmin0804               2.0000000E-04
    tempmin0505               1.7400000E-02
    tempmin0605                4.348500    
    tempmin0805               6.0000000E-04
    tempmin0506               1.6200000E-02
    tempmin0606                4.178400    
    tempmin0806               1.4000000E-03
    tempmin0507               1.4000000E-02
    tempmin0607                3.846200    
    tempmin0807               2.3000000E-03
    tempmin0508               1.3300000E-02
    tempmin0608                3.711500    
    tempmin0808               2.8000000E-03
    tempmin0509               6.6000000E-03
    tempmin0609                2.147700    
    tempmin0809               4.6000000E-03
    tempmin0510               2.0000000E-04
    tempmin0610               7.5800000E-02
    tempmin0810               6.9000000E-03
    tempmin0511               3.2000000E-03
    tempmin0611               0.7247000    
    tempmin0811               7.4000000E-03
    tempmin0512               1.9300000E-02
    tempmin0612                4.074700    
    tempmin0812               5.9000000E-03
    tempmin0513               3.6700000E-02
    tempmin0613                7.371700    
    tempmin0813               2.9000000E-03
    tempmin0514               4.0100000E-02
    tempmin0614                7.026200    
    tempmin0814               1.5000000E-03
    tempmin0515               2.2900000E-02
    tempmin0615                7.050900    
    tempmin0815               5.0000000E-04
    tempmin0516               1.4100000E-02
    tempmin0616                4.026000    
    tempmin0816                0.000000    
    tempmin0517               3.8000000E-03
    tempmin0617                2.309400    
    tempmin0817               1.0000000E-04
    tempmin0518               1.0000000E-04
    tempmin0618               0.2775000    
    tempmin0818               6.0000000E-04
    tempmin0519               1.0000000E-03
    tempmin0619               3.8400000E-02
    tempmin0819               1.0000000E-03
    tempmin0520               2.8000000E-03
    tempmin0620               0.4115000    
    tempmin0820               1.2000000E-03
    tempmin0521               5.3000000E-03
    tempmin0621                1.024300    
    tempmin0821               1.2000000E-03
    tempmin0522               7.8000000E-03
    tempmin0622                1.634200    
    tempmin0822               1.1000000E-03
    tempmin0523               9.8000000E-03
    tempmin0623                2.164700    
    tempmin0823               8.0000000E-04
    tempmax0500               8.7000000E-03
    tempmax0600                1.949700    
    tempmax0800               6.0000000E-04
    tempmax0501               1.1000000E-02
    tempmax0601                2.555400    
    tempmax0801               4.0000000E-04
    tempmax0502               1.3100000E-02
    tempmax0602                3.089600    
    tempmax0802               1.0000000E-04
    tempmax0503               1.4700000E-02
    tempmax0603                3.504600    
    tempmax0803                0.000000    
    tempmax0504               1.5500000E-02
    tempmax0604                3.779800    
    tempmax0804               1.0000000E-04
    tempmax0505               1.5600000E-02
    tempmax0605                3.887000    
    tempmax0805               3.0000000E-04
    tempmax0506               1.5200000E-02
    tempmax0606                3.887700    
    tempmax0806               7.0000000E-04
    tempmax0507               1.3900000E-02
    tempmax0607                3.689300    
    tempmax0807               1.4000000E-03
    tempmax0508               6.8000000E-03
    tempmax0608                2.166800    
    tempmax0808               3.7000000E-03
    tempmax0509               8.0000000E-04
    tempmax0609               0.2537000    
    tempmax0809               5.5000000E-03
    tempmax0510               1.5000000E-03
    tempmax0610               0.3426000    
    tempmax0810               6.4000000E-03
    tempmax0511               1.4700000E-02
    tempmax0611                3.003000    
    tempmax0811               5.5000000E-03
    tempmax0512               3.1800000E-02
    tempmax0612                7.075700    
    tempmax0812               2.9000000E-03
    tempmax0513               3.7600000E-02
    tempmax0613                6.520500    
    tempmax0813               1.6000000E-03
    tempmax0514               3.6900000E-02
    tempmax0614                6.570200    
    tempmax0814               8.0000000E-04
    tempmax0515               3.5700000E-02
    tempmax0615                6.072000    
    tempmax0815               8.0000000E-04
    tempmax0516               1.8500000E-02
    tempmax0616                5.471600    
    tempmax0816               1.0000000E-04
    tempmax0517               1.0700000E-02
    tempmax0617                3.258400    
    tempmax0817                0.000000    
    tempmax0518               2.4000000E-03
    tempmax0618                1.680300    
    tempmax0818               2.0000000E-04
    tempmax0519                0.000000    
    tempmax0619               0.1028000    
    tempmax0819               6.0000000E-04
    tempmax0520               1.1000000E-03
    tempmax0620               7.6800000E-02
    tempmax0820               9.0000000E-04
    tempmax0521               2.7000000E-03
    tempmax0621               0.4281000    
    tempmax0821               1.0000000E-03
    tempmax0522               5.0000000E-03
    tempmax0622               0.9803000    
    tempmax0822               1.0000000E-03
    tempmax0523               7.2000000E-03
    tempmax0623                1.520300    
    tempmax0823               9.0000000E-04
    phave0500                  16.50980    
    phave0600                  428.1424    
    phave0800                  296.6139    
    phave0501                  5.968700    
    phave0601                  475.8782    
    phave0801                  355.1668    
    phave0502                  4.124600    
    phave0602                  461.2149    
    phave0802                  339.9192    
    phave0503                  3.682000    
    phave0603                  442.6429    
    phave0803                  236.7212    
    phave0504                  3.627500    
    phave0604                  435.9881    
    phave0804                  173.3870    
    phave0505                  3.658200    
    phave0605                  433.8401    
    phave0805                  152.8592    
    phave0506                  262.8498    
    phave0606                  413.5153    
    phave0806                  501.9054    
    phave0507                  508.6395    
    phave0607                  296.0401    
    phave0807                  515.4334    
    phave0508                  421.9575    
    phave0608                  479.0515    
    phave0808                 0.3783000    
    phave0509                  0.000000    
    phave0609                 7.0000000E-04
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                  0.000000    
    phave0611                 1.4000000E-03
    phave0811                  0.000000    
    phave0512                  0.000000    
    phave0612                 6.8000000E-03
    phave0812                  0.000000    
    phave0513                 1.0000000E-04
    phave0613                 8.7000000E-03
    phave0813                  0.000000    
    phave0514                 1.0000000E-04
    phave0614                 8.3000000E-03
    phave0814                  0.000000    
    phave0515                  0.000000    
    phave0615                 7.6000000E-03
    phave0815                  0.000000    
    phave0516                  0.000000    
    phave0616                 4.1000000E-03
    phave0816                  0.000000    
    phave0517                  0.000000    
    phave0617                 1.9000000E-03
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                  21.04380    
    phave0818                 9.9000000E-03
    phave0519                 0.2488000    
    phave0619                  420.2408    
    phave0819                 7.0000000E-03
    phave0520                 6.3900000E-02
    phave0620                  443.6427    
    phave0820                 0.3913000    
    phave0521                  1.253500    
    phave0621                  407.5499    
    phave0821                  13.07920    
    phave0522                  16.59310    
    phave0622                  340.4182    
    phave0822                  99.80260    
    phave0523                  48.91720    
    phave0623                  228.5606    
    phave0823                  192.9893    
    phmin0500                  8.068700    
    phmin0600                  464.7136    
    phmin0800                  328.6114    
    phmin0501                  5.018300    
    phmin0601                  474.7043    
    phmin0801                  362.5500    
    phmin0502                  3.996400    
    phmin0602                  454.8249    
    phmin0802                  299.9507    
    phmin0503                  3.779000    
    phmin0603                  442.1827    
    phmin0803                  202.1358    
    phmin0504                  3.774400    
    phmin0604                  440.2836    
    phmin0804                  166.4603    
    phmin0505                  3.792200    
    phmin0605                  438.5993    
    phmin0805                  153.2097    
    phmin0506                  3.837300    
    phmin0606                  437.1491    
    phmin0806                  151.8686    
    phmin0507                  505.7490    
    phmin0607                  69.90170    
    phmin0807                  517.8862    
    phmin0508                  508.5858    
    phmin0608                  473.6247    
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                 2.0000000E-04
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                 3.0000000E-04
    phmin0810                  0.000000    
    phmin0511                  0.000000    
    phmin0611                 2.7000000E-03
    phmin0811                  0.000000    
    phmin0512                 1.0000000E-04
    phmin0612                 1.0700000E-02
    phmin0812                  0.000000    
    phmin0513                 1.0000000E-04
    phmin0613                 8.7000000E-03
    phmin0813                  0.000000    
    phmin0514                 1.0000000E-04
    phmin0614                 8.6000000E-03
    phmin0814                  0.000000    
    phmin0515                 1.0000000E-04
    phmin0615                 7.2000000E-03
    phmin0815                  0.000000    
    phmin0516                  0.000000    
    phmin0616                 5.9000000E-03
    phmin0816                  0.000000    
    phmin0517                  0.000000    
    phmin0617                 2.7000000E-03
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                 1.2000000E-03
    phmin0818                  0.000000    
    phmin0519                 0.6779000    
    phmin0619                  442.0002    
    phmin0819                  0.000000    
    phmin0520                 0.2786000    
    phmin0620                  434.3608    
    phmin0820                 0.5523000    
    phmin0521                  5.748300    
    phmin0621                  383.7922    
    phmin0821                  45.21790    
    phmin0522                  26.32440    
    phmin0622                  306.0918    
    phmin0822                  140.8927    
    phmin0523                  57.31640    
    phmin0623                  177.2901    
    phmin0823                  223.4313    
    phmax0500                  4.777500    
    phmax0600                  65.88000    
    phmax0800                  230.1014    
    phmax0501                  6.944300    
    phmax0601                  469.7514    
    phmax0801                  337.7178    
    phmax0502                  4.322400    
    phmax0602                  466.4487    
    phmax0802                  355.4244    
    phmax0503                  3.610300    
    phmax0603                  444.2215    
    phmax0803                  271.4507    
    phmax0504                  3.482600    
    phmax0604                  430.5004    
    phmax0804                  181.9145    
    phmax0505                  3.521600    
    phmax0605                  428.7564    
    phmax0805                  153.1009    
    phmax0506                  472.8984    
    phmax0606                  288.0013    
    phmax0806                  512.9322    
    phmax0507                  509.1782    
    phmax0607                  446.9481    
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                  15.82640    
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                 1.5000000E-03
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                 1.0000000E-04
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                 4.0000000E-04
    phmax0811                  0.000000    
    phmax0512                  0.000000    
    phmax0612                 3.2000000E-03
    phmax0812                  0.000000    
    phmax0513                 1.0000000E-04
    phmax0613                 9.1000000E-03
    phmax0813                  0.000000    
    phmax0514                 1.0000000E-04
    phmax0614                 7.9000000E-03
    phmax0814                  0.000000    
    phmax0515                  0.000000    
    phmax0615                 7.8000000E-03
    phmax0815                  0.000000    
    phmax0516                  0.000000    
    phmax0616                 2.8000000E-03
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                 1.3000000E-03
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                  29.73130    
    phmax0818                 0.3358000    
    phmax0519                 0.2123000    
    phmax0619                  242.3543    
    phmax0819                 0.1681000    
    phmax0520                  1.133400    
    phmax0620                  451.0123    
    phmax0820                 6.7000000E-03
    phmax0521                 1.1300000E-02
    phmax0621                  427.0883    
    phmax0821                 0.1860000    
    phmax0522                  8.098400    
    phmax0622                  370.5920    
    phmax0822                  58.45190    
    phmax0523                  31.13880    
    phmax0623                  284.2705    
    phmax0823                  153.3814    
